�d�i�R�椤�ߪѻ����Ʊļ˪Ѳ���T
��Ƥ��:114/05/26
�N��,�W��,�o��a�Ѽ�,������,���~���O
"3322","�صϹq","121,582","12.80","�q�l�s�ե�~"
"6287","����","121,450","8.75","�b����~"
"1569","�ؤt","121,447","51.60","�q���ζg��]�Ʒ~"
"8183","��P","121,251","28.95","��L�q�l�~"
"6741","91APP*-KY","120,577","82.00","�Ʀ춳��"
"8905","�ΰ�","119,440","32.85","��L"
"6219","�I��","119,016","27.90","�ا���y"
"4109","�[������","118,736","17.70","�ͧ�����"
"8049","����","118,279","31.00","���q�~"
"8436","�j��","118,260","129.00","�ͧ�����"
"6265","��g��","118,172","9.54","�q�l�q���~"
"4907","�I�t","118,145","49.25","�ا���y"
"6217","�����w","118,108","29.10","�q�l�s�ե�~"
"3624","���e","117,340","32.25","�q�l�s�ե�~"
"6179","�ȳq","116,669","23.85","��L"
"6101","�e�����","116,422","39.90","��ƳзN�~"
"4513","�ָ�","114,361","22.60","�q������"
"3625","���","114,246","13.60","�q���ζg��]�Ʒ~"
"8383","�d��","113,760","44.65","��L�q�l�~"
"4991","���t-KY","113,579","82.60","�b����~"
"8935","����","113,495","17.10","��L"
"5511","�w��","113,440","58.70","�ا���y"
"3512","���s","113,072","26.35","�ا���y"
"4130","����","112,657","21.40","�ͧ�����"
"5438","�F��","112,536","21.35","�q���ζg��]�Ʒ~"
"6279","�J�s","112,252","144.50","�q�l�s�ե�~"
"3234","����","111,474","35.40","�q�H�����~"
"8444","��e-KY","110,466","20.60","��L"
"3071","���H","110,000","18.55","�q���ζg��]�Ʒ~"
"6111","�j�t��","109,111","55.30","��ƳзN�~"
"8111","����","109,102","53.60","���q�~"
"5604","���s","108,782","38.60","��L"
"4168","���p","108,640","18.50","�ͧ�����"
"8027","�g�@","108,495","80.10","�q������"
"3663","�ʬ�","108,494","58.20","��L�q�l�~"
"6127","�E��","108,079","19.35","�q�l�s�ե�~"
"4510","���W","108,010","51.40","�q������"
"6156","�Q�W","107,875","29.70","�q�l�s�ե�~"
"3088","��T","107,563","95.00","�q���ζg��]�Ʒ~"
"8182","�[��","107,041","30.45","�q�l�s�ե�~"
"1586","�M��","106,849","28.55","�q������"
"5315","���p","106,351","23.90","���q�~"
"8054","�w��","105,772","79.00","�b����~"
"4903","�p���q","105,343","27.40","�q�H�����~"
"3236","�d�p","105,000","18.00","�q�l�s�ե�~"
"5904","�_��","104,936","504.00","�~�a�ͬ�"
"5603","����","104,876","22.25","��B�~"
"3508","��t","104,311","20.10","��L�q�l�~"
"3221","�x�ź�","103,936","19.75","�q�H�����~"
"3363","�W��","103,640","243.50","�q�H�����~"
"5356","��q","103,040","29.20","�q���ζg��]�Ʒ~"
"5489","�m�I","102,706","50.10","��L�q�l�~"
"8937","�X�","102,320","143.00","��L"
"3357","�O�y��","102,034","101.00","�q�l�s�ե�~"
"6212","�z��","102,000","49.20","�ا���y"
"6146","�ѿ�","101,867","182.00","��L�q�l�~"
"5529","�d��","101,837","31.30","�ا���y"
"8255","�B�{","101,793","127.50","�q������"
"5011","�[��","100,669","14.75","���K�u�~"
"6234","����","100,386","22.40","���q�~"
"8240","�ا�","100,004","33.85","���q�~"
"6171","�j���a��","100,000","36.00","�ا���y"
"2596","��N","100,000","38.90","�ا���y"
"6248","�K�i","99,956","25.40","���K�u�~"
"6411","���]","98,983","73.70","�b����~"
"4939","�ȹq","98,200","20.00","�q�l�s�ե�~"
"6187","�U��","97,752","313.00","��L�q�l�~"
"6170","�ή�","97,260","48.65","�q�H�����~"
"6841","���δ���","97,240","69.30","�ͧ�����"
"4129","�p�X","96,436","100.00","�ͧ�����"
"8040","�E�z","96,413","61.40","�b����~"
"5490","�P��","96,152","32.10","�q���ζg��]�Ʒ~"
"8390","���q��","96,116","63.10","������O"
"3680","�a�n","96,039","383.00","�b����~"
"3594","�Y��","95,841","42.55","�q���ζg��]�Ʒ~"
"6208","�鴭","94,561","45.10","�q�l�s�ե�~"
"5902","�w�O","94,500","47.65","�~�a�ͬ�"
"6223","����","94,231","752.00","�b����~"
"3552","�P�P","94,152","65.20","��L�q�l�~"
"3303","���W","94,090","51.20","��L�q�l�~"
"3323","�[�ʸ�","93,952","32.40","�q���ζg��]�Ʒ~"
"1742","�x��","93,559","16.15","�ƾǤu�~"
"4909","�s�_��","93,356","67.50","�q�H�����~"
"5439","����","92,975","180.00","�q�l�s�ե�~"
"4749","�s����","92,732","565.00","�b����~"
"3081","�p��","92,531","296.00","�q�H�����~"
"3284","�Ӵ���","92,395","29.20","��L"
"6499","�q�w","92,244","112.00","�ͧ�����"
"3691","�ӥ�","91,883","70.00","���q�~"
"3324","���E","91,774","561.00","��L�q�l�~"
"8277","�ӥ�","91,628","9.80","�b����~"
"5488","�Q��","91,586","9.98","�q�l�s�ե�~"
"5289","�y��","91,574","237.50","�q���ζg��]�Ʒ~"
"5410","�겳","91,324","29.85","��T�A�ȷ~"
"6462","����","91,250","99.00","�b����~"
"6104","�б�","91,027","166.00","�b����~"
"6118","�عF","90,889","16.35","�q�l�q���~"
"3489","���_","90,452","24.70","�ا���y"
"9962","���q","90,220","13.60","���K�u�~"
"3325","���~","90,168","19.35","�q���ζg��]�Ʒ~"
"3217","�u�s","90,104","153.50","�q�l�s�ե�~"
"6492","�͵ج�","89,703","34.55","�ͧ�����"
"4716","�j��","89,504","16.40","�ƾǤu�~"
"5202","�O�s","89,094","24.30","��T�A�ȷ~"
"4205","���ح�","88,772","92.90","���~�u�~"
"8099","�j�@��","88,560","80.10","��T�A�ȷ~"
"2718","���ߧ뱱","87,576","53.20","�ا���y"
"6143","���`","87,506","117.50","�q�H�����~"
"4534","�y��","86,788","19.15","�q������"
"4120","�͵�","86,747","48.95","�ͧ�����"
"6508","�f��","86,538","28.65","�A�~���"
"3083","���s","86,486","37.75","��ƳзN�~"
"3483","�O�P","86,129","111.00","�q���ζg��]�Ʒ~"
"3230","�A��","86,010","36.20","���q�~"
"4121","�u��","85,491","16.10","�ͧ�����"
"3689","��w","85,225","90.60","�q�l�s�ե�~"
"3218","�j�ǥ�","84,724","208.00","�ͧ�����"
"4529","�E��","84,549","3.85","��L"
"4528","������","84,165","19.00","�q������"
"4417","���w","83,971","46.70","��´�ֺ�"
"3522","�s�","83,971","15.30","�[���\��"
"8924","�j��","83,800","68.90","�B�ʥ�"
"3066","���w","83,070","18.05","���q�~"
"6203","�����q","82,406","77.80","�q�l�s�ե�~"
"6506","����","82,360","16.80","��´�ֺ�"
"5210","�_��","82,177","27.55","��T�A�ȷ~"
"8109","�դj","82,161","82.40","�q�l�s�ե�~"
"4933","�ͽ�","81,930","84.10","���q�~"
"6134","�U��","81,882","21.35","�q�l�s�ե�~"
